# This file contains information on how the ETL output is mapped to different inexes in Elastic Search, and the settings for each of those indexes.
#
# Columns:
#   - input: is the folder under <data_release>/output/etl/json where the ETL output data for that particular index is stored.
#   - index_name: is the name of the index in Elastic Search.
#   - id: is the name of the field in the ETL output, for that particular dataset, that will be used as the id for the Elastic Search document.
#   - index_settings: is the name of the file that contains the settings for the index in Elastic Search.
output/expression,expression,id,default.json
output/disease_phenotype,disease_hpo,,default.json
output/disease,disease,id,default.json
output/drug_warning,drug_warnings,,default.json
output/go,go,id,default.json
output/disease_hpo,hpo,id,default.json
output/drug_indication,indication,,default.json
output/interaction,interaction,,default.json
output/interaction_evidence,interaction_evidence,,default.json
output/known_drug,known_drugs,,search_known_drugs.json
output/drug_mechanism_of_action,mechanism_of_action,,default.json
output/drug_molecule,drug,,default.json
output/otar_projects,otar_projects,efo_id,default.json
output/reactome,reactome,id,default.json
view/search_drug,search_drug,,search.json
view/search_target,search_target,,search.json
view/search_disease,search_disease,,search.json
view/search_variant,search_variant,,search.json
view/search_study,search_study,,search.json
output/target,target,id,default.json
output/target_prioritisation,target_prioritisation,targetId,default.json
output/target_essentiality,target_essentiality,id,default.json
output/mouse_phenotype,mouse_phenotypes,,default.json
output/openfda_significant_adverse_drug_reactions,openfda_faers,,default.json
output/pharmacogenomics,pharmacogenomics,,default.json
view/search_facet_target,facet_search_target,,facet_search.json
view/search_facet_disease,facet_search_disease,,facet_search.json
output/variant,variant_index,,default.json
output/study,gwas_index,,study.json
output/credible_set,credible_set,,cred_set.json
output/colocalisation,colocalisation,,colocalisation.json
output/biosample,biosample,,default.json
output/l2g_prediction,l2g_predictions,,l2g_predictions.json
# TODO: add output/so dataset row
